title,model,brand,category,price,product_url,image_url,store,search_query
Conti Tch-171-Wh-R,Tch-171-Wh-R,Conti,Home Appliances,35.0,https://diamondstarjo.com/product/tch-171-wh-r/,https://diamondstarjo.com/wp-content/uploads/2024/02/TCH-171-WH-R.jpg,Diamond Star,conti
Conti Rice Cooker Epc08A001,Epc08A001,Conti,Kitchen Appliances,75.0,https://diamondstarjo.com/product/epc08a001/,https://diamondstarjo.com/wp-content/uploads/2024/02/a1qw8nz_500x.webp,Diamond Star,conti
Conti Afo2501-Ss,Afo2501-Ss,Conti,Air Fryer,119.0,https://diamondstarjo.com/product/afo2501-ss/,https://diamondstarjo.com/wp-content/uploads/2024/02/CONTI-AIR-FRYER-OVEN-AFO2501-SS-1000x1000-1.jpg,Diamond Star,conti
Conti Af8001W-Bk,Af8001W-Bk,Conti,Air Fryer,69.0,https://diamondstarjo.com/product/af8001w-bk/,https://diamondstarjo.com/wp-content/uploads/2024/02/CONTI-AIR-FRYER-AF-8001W-BK-300x300-1.jpg,Diamond Star,conti
Conti Af5001-Bk,Af5001-Bk,Conti,Air Fryer,49.0,https://diamondstarjo.com/product/af5001-bk/,https://diamondstarjo.com/wp-content/uploads/2024/02/CONTI-AIR-FRYER-AF-5001-BK-300x300-1.jpg,Diamond Star,conti
Conti Mg20001-Ss,Mg20001-Ss,Conti,Kitchen Appliances,79.0,https://diamondstarjo.com/product/mg20001-ss/,https://diamondstarjo.com/wp-content/uploads/2024/02/CONTI-MEAT-MINCER_1000.png,Diamond Star,conti
Conti Sb-21006-Bk,Sb-21006-Bk,Conti,Blender & Mixer,40.0,https://diamondstarjo.com/product/sb-21006-bk/,https://diamondstarjo.com/wp-content/uploads/2024/02/SB-21006-BK.webp,Diamond Star,conti
Conti Sb-21003-Bk,Sb-21003-Bk,Conti,Blender & Mixer,28.0,https://diamondstarjo.com/product/sb-21003-bk/,https://diamondstarjo.com/wp-content/uploads/2024/02/SB-21003-BK-3.jpg,Diamond Star,conti
Conti Sb-21001-Bk,Sb-21001-Bk,Conti,Blender & Mixer,22.0,https://diamondstarjo.com/product/sb-21001-bk/,https://diamondstarjo.com/wp-content/uploads/2024/02/SB-21001-BK.jpg,Diamond Star,conti
Conti Ck-6005-Db,Ck-6005-Db,Conti,Kettle,19.0,https://diamondstarjo.com/product/ck-6005-db/,https://diamondstarjo.com/wp-content/uploads/2024/02/download.jpg,Diamond Star,conti
Conti Ck-3017,Ck-3017,Conti,Home Appliances,10.0,https://diamondstarjo.com/product/ck-3017/,https://diamondstarjo.com/wp-content/uploads/2024/01/X4-1.png,Diamond Star,conti
Conti Con.Ketl.0038,Ck-6007-Ss,Conti,Kettle,15.0,https://diamondstarjo.com/product/con-ketl-0038/,https://diamondstarjo.com/wp-content/uploads/2024/01/كونتي.webp,Diamond Star,conti
Conti-Con.Hob.0003,Cgh 9503 C Bk,Conti-Con.Hob.0003,Built In,199.0,https://diamondstarjo.com/product/con-hob-0003/,https://diamondstarjo.com/wp-content/uploads/2024/01/GAZ-HOP.jpg,Diamond Star,conti
Conti .Dryer.0004,Td-Hp92-S,Conti,Dryers,399.0,https://diamondstarjo.com/product/con-dryer-0004/,https://diamondstarjo.com/wp-content/uploads/2024/01/Conti-Dryer.jpg,Diamond Star,conti
Conti Con.Wm.0017,Wm-S81232-S,Conti,Home Appliances,259.0,https://diamondstarjo.com/product/con-wm-0017/,https://diamondstarjo.com/wp-content/uploads/2024/01/WM-S8123-S.jpg,Diamond Star,conti
Conti Con.Wm.0016,Wm-S71031-Sb,Conti,Home Appliances,229.0,https://diamondstarjo.com/product/con-wm-0016/,https://diamondstarjo.com/wp-content/uploads/2024/01/غسالة-كونتي.jpg,Diamond Star,conti
Conti Con.Dw.0007,Dw-8L33-Dix,Conti,Dishwasher,309.0,https://diamondstarjo.com/product/con-dw-0007/,https://diamondstarjo.com/wp-content/uploads/2024/01/DW-8L33-DIX.png,Diamond Star,conti
Conti Con.Dw.0012,Dw-6L-23-Dix,Conti,Dishwasher,269.0,https://diamondstarjo.com/product/con-dw-0012/,https://diamondstarjo.com/wp-content/uploads/2024/01/DW-6L23-IX.png,Diamond Star,conti
Conti.Gascokr.0010,Cgc-959-Ffc T,Conti.Gascokr.0010,Cookers,469.0,https://diamondstarjo.com/product/con-gascokr-0010/,https://diamondstarjo.com/wp-content/uploads/2024/01/CGC959-FFC-T.jpg,Diamond Star,conti
Conti.Gascokr.0008,Cgc 957 Ffc Ix,Conti.Gascokr.0008,Cookers,339.0,https://diamondstarjo.com/product/con-gascokr-0008/,https://diamondstarjo.com/wp-content/uploads/2024/01/Conti-_CGC957-FFC-IX.jpg,Diamond Star,conti
Conti.Gascokr.0004,Cgc 953 Fc Bk,Conti.Gascokr.0004,Cookers,339.0,https://diamondstarjo.com/product/con-gascokr-0004/,https://diamondstarjo.com/wp-content/uploads/2024/01/CGC953-FE-BK-2.jpg,Diamond Star,conti
Conti.Gascokr.0002,Cgc 952-Fe-Ix,Conti.Gascokr.0002,Cookers,319.0,https://diamondstarjo.com/product/con-gascokr-0002/,https://diamondstarjo.com/wp-content/uploads/2024/01/CGC952-FE-IX-1.jpg,Diamond Star,conti
Conti Con.Ehtr.0008,Pfh-218-Wb,Conti,Home Appliances,18.0,https://diamondstarjo.com/product/con-ehtr-0008/,https://diamondstarjo.com/wp-content/uploads/2024/01/90595-ATG-Visual-Resizing-04-300X300.jpg,Diamond Star,conti
